Site_plot,Site,Plot,Acacia_bslar,Eucalyptus_bslar,Pine_bslar,Tot_bas_ar,Lat.deci..N.,Long.Deci..E.,Canopy,Acacia mearnsii,Cestrum aurantiacum,Eucalyptus spp,Ipomea purpurea,Pinus radiata,Solanum mauritianum,Ageratina adenophora,Ageratum conyzoides,Ageratum houstonianum,Urena lobata,Malvaceae,Lantana camara,Solanum anguivi,Meliaceae,Clitoria ternetea,Desmodium uncinatum,Asparagus racemosus,Oxalis corniculata,Urticaceae,Asteraceae,Achyranthes aspera,Apiaceae,Tridax procumbens,Pteridium aquilinum,Fire,Foliage_density,TCI_2x2,Elevation,Slope,TRI,shlbfr5ha,Sine.aspect,Cosine.aspect,TWI,Ann.Temp,Temp.seasonality,Ann.prec,Mxtmp_hotmnths,Mntmp_cldmnths,Prec_seasnlty,Prec_drymnths,Prec_cldmnths,Tot_ct_tree,ln_shlbfr5ha,rds_lngth_5ha,TPI,Type1,Agerat_Eupat
BGA971_8,BGA971,8,0.212702624,0,0,0.212702624,10.1489908,77.2759813,87.8,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,22,3.822230577,2404,22.18195152,30.41381264,0,0.369667278,-0.929164196,-0.182321563,13.64999962,115.8,1753.5,20.65,6.35,54.1,23.5,313.3,6,0,0,0.875,Acacia,16
BGC1074_1,BGC1074,1,0.42500736,0,0.552904272,0.977911632,10.14417,77.37028,69.6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,7,-21.86885262,2186,5.350893974,11.18033981,0,0.043437267,0.999056157,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,18,0,0,-1.125,Mixed,0
BGC1074_2,BGC1074,2,0.23521509,0.296067983,0,0.531283073,10.14472,77.37028,70.2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,12,-11.99529362,2188,14.64692783,19.20937347,0,0.766936774,-0.64172267,-0.182321563,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,12,0,0,0.625,Mixed,0
BGC1074_3,BGC1074,3,0.566090259,0.613144418,0,1.179234677,10.14528,77.37028,75,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,10,1.603501201,2199,12.78599358,17.52141571,0,0.358978999,-0.933345637,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,18,0,0,-0.375,Mixed,0
BGC1074_4,BGC1074,4,0.219968047,0.216649666,0,0.436617713,10.14528,77.36889,73.6,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,-12.10050392,2197,14.50285435,19.97498512,0,-0.87115215,-0.491013169,-0.587786674,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7,0,0,0.625,Mixed,0
BGC1074_5,BGC1074,5,0.019106551,0.545575187,0.016114438,0.580796176,10.14417,77.36917,68.8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,8,25.49098015,2206,9.222583771,15.93737698,349,-0.755689086,-0.654930534,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,9,5.857933154,0,3,Mixed,0
BGC1074_6,BGC1074,6,0.40173095,0.064457752,0,0.466188702,10.145,77.36889,75.4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,-15.32192707,2193,16.52310753,22.86919403,0,-0.996545759,-0.083045475,0.328504086,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,10,0,0,-1.375,Mixed,0
BGC1074_7,BGC1074,7,0.05256092,0.356419537,0,0.408980457,10.14528,77.36972,77,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,32.99573135,2207,7.498343468,13.52774906,0,0.371390634,-0.928476708,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,8,0,0,2.375,Mixed,0
BGC1074_8,BGC1074,8,0.092819163,0.364600101,0.035722327,0.493141591,10.14472,77.36972,70.8,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,14,23.36522102,2208,14.72420311,28.16025543,0,1,6.12E-17,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7,0,0,6.375,Mixed,0
BGC867_1,BGC867,1,0,0.411606514,0,0.411606514,10.1465165,77.1807951,67.8,0,0,0,0,0,0,9,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,7,-10.10906696,1552,16.139328,23.40939903,0,-0.663487249,-0.74818759,1.021651268,17.85000038,112,2121.4,25.15,10.95,55.2,26.1,330.3,6,0,193,-3.25,Eucalyptus,9
BGC867_2,BGC867,2,0,0.244565443,0,0.244565443,10.1463098,77.1809217,62.6,0,0,0,0,0,0,7,0,0,0,0,24,0,0,0,0,0,0,0,3,0,0,0,4,0,13,-10.10906696,1552,16.139328,23.40939903,0,-0.663487249,-0.74818759,1.021651268,17.85000038,112,2121.4,25.15,10.95,55.2,26.1,330.3,2,0,156,-3.25,Eucalyptus,7
BGE887_1,BGE887,1,0,3.237211542,0,3.237211542,10.1445655,77.1994911,70.8,0,0,0,1,0,0,20,0,2,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,12,11.40742016,1673,23.54434967,32.64965439,0,-0.458404648,-0.888743595,-0.587786674,17.04999924,113,2071.6,24.35,10.05,54.8,25.9,331.7,4,0,424,2.75,Eucalyptus,22
BGE887_2,BGE887,2,0,0.537601525,0,0.537601525,10.144588,77.1991653,64.6,0,0,1,3,0,0,25,0,5,0,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,6,11.1675806,1671,19.58103943,26.05762863,0,-0.933938619,-0.357433429,-1.280933857,17.04999924,113,2071.6,24.35,10.05,54.8,25.9,331.7,5,0,343,0.875,Eucalyptus,30
BGF1022_1,BGF1022,1,0.323442633,0,0,0.323442633,10.142873,77.3224571,66.6,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7.365439415,2198,26.31490898,38.22303009,0,-0.77763009,-0.628722072,-0.182321563,13.64999962,118,1721.6,20.65,6.15,54.1,24.4,332.3,4,0,0,4.625,Acacia,10
BGF1022_2,BGF1022,2,0.27255284,0,0,0.27255284,10.1423345,77.3223686,35.6,5,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,27,-11.20962906,2176,12.98245811,22.24859619,0,-0.834772707,-0.550594704,0.328504086,13.64999962,118,1721.6,20.65,6.15,54.1,24.4,332.3,2,0,0,-2.125,Acacia,90
BGI890_1,BGI890,1,0,0.124705856,0,0.124705856,10.140593,77.201692,74.4,0,0,8,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,54.99927521,1728,6.623408318,19.57038498,26765,-0.989949508,-0.141421253,-1.280933857,16.95000076,116.4,2038.4,24.25,9.85,54.7,25.8,330.9,10,10.1948877,184,5.625,Eucalyptus,49
BGI916_1,BGI916,1,0,0.17990079,0,0.17990079,10.1406809,77.2256141,58,0,0,5,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,11,26.29039383,1832,8.953972816,13.85640621,8585,0.595846891,-0.803098053,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,6,9.057888249,0,2.25,Eucalyptus,9
BGI916_2,BGI916,2,0,0.187134382,0,0.187134382,10.1403404,77.2253881,62.6,0,0,3,0,0,0,19,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0,13,28.08762741,1827,12.91501999,18.30300522,12051,-0.284088374,-0.9587981,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,6,9.3969859,0,2.375,Eucalyptus,19
BGI916_3,BGI916,3,0,0.087208951,0,0.087208951,10.1401284,77.2263005,45.2,0,0,0,0,0,0,16,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16.43878365,1804,13.95580292,19.46792221,0,0.991227902,-0.132163707,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,5,0,0,0.375,Eucalyptus,16
BGI916_5,BGI916,5,0,0.150870928,0,0.150870928,10.1410554,77.2262902,61.8,0,0,6,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,12,17.16481781,1813,19.67760277,34.4528656,0,0.905596543,0.424140191,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,7,0,0,6.125,Eucalyptus,6
BGI916_6,BGI916,6,0,0.116374094,0,0.116374094,10.139978,77.2249388,61.6,0,0,5,0,0,0,30,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,9,0,13,-6.753328323,1818,16.47808838,26.64582443,16937,-0.942990344,-0.332820088,-0.587786674,16.14999962,116.6,1924.7,23.85,9.45,54.3,25,324.3,5,9.737314897,0,3.75,Eucalyptus,30
BGI916_7,BGI916,7,0,0.135369237,0,0.135369237,10.1404983,77.2250059,63,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,22,0,19,10.06246471,1825,22.88285255,34.04409027,21949,-0.972387326,-0.233372854,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,7,9.996522419,0,3.625,Eucalyptus,0
BGI916_8,BGI916,8,0,0.084192965,0,0.084192965,10.1410662,77.2249545,36.8,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,6,3.697415829,1822,24.27043152,36.37306595,26162,-0.890761925,0.454470233,-0.587786674,16.14999962,116.6,1924.7,23.85,9.45,54.3,25,324.3,5,10.17210148,0,4.125,Eucalyptus,1
BGK892_1,BGK892,1,0,0.097052684,0,0.097052684,10.1392428,77.2038466,68.2,0,0,4,0,0,0,37,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,25,0,18,3.417387247,1671,18.2413044,26.07680893,0,-0.719401217,0.694594766,-0.182321563,16.95000076,116.4,2038.4,24.25,9.85,54.7,25.8,330.9,5,0,247,1,Eucalyptus,43
BGL711_2,BGL711,2,0,0.100188037,0,0.100188037,10.1389675,77.0393885,60.8,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,18,19.01356888,1536,12.33851433,18,44034,-0.447213549,-0.894427214,-1.280933857,17.75,103.3,3409.5,25.45,11.25,61.6,34.2,420.5,4,10.69274005,240,1.75,Eucalyptus,19
BGS746_1,BGS746,1,0,0.01529479,0,0.01529479,10.1322662,77.0704758,74.6,0,0,3,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,21,0.812843144,1700,24.14198875,36.27671432,20419,-0.054464508,-0.998515707,-0.182321563,17.25,104.9,3010.6,24.95,10.65,59.2,32.7,403.7,2,9.924270092,0,-4.75,Eucalyptus,12
BGS746_2,BGS746,2,0,0.019138382,0,0.019138382,10.132555,77.0704054,77,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,18,6.466153622,1716,25.46273804,39.19183731,14912,-0.402164992,-0.915567212,-1.280933857,17.25,104.9,3010.6,24.95,10.65,59.2,32.7,403.7,2,9.609988595,0,1.75,Eucalyptus,6
BGT732_1,BGT732,1,0,0.038992961,0,0.038992961,10.1314226,77.0575743,47.6,0,0,0,0,0,0,11,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0.1,42,-10.29641533,1451,7.055989742,10.29563046,19548,-0.826926541,-0.562309965,0.328504086,17.85000038,103.7,3219.2,25.55,11.35,60.4,33.7,415.5,1,9.880679413,97,0,Eucalyptus,11
BGT732_2,BGT732,2,0,0.082330852,0,0.082330852,10.1318035,77.0576798,63.8,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21,-3.54192996,1454,13.2205286,24.26932144,22846,-0.99617471,0.087383901,-0.587786674,17.85000038,103.7,3219.2,25.55,11.35,60.4,33.7,415.5,5,10.0365751,3,-4.625,Eucalyptus,0
BGW870_7,BGW870,2,0.114591559,0,0,0.114591559,10.1280401,77.1828527,69.8,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,8.41054821,2136,33.21886063,51.96152496,38202,-0.267323063,0.963606963,0.105360508,15.35000038,111.9,2106.2,22.75,8.35,55.7,25.7,324.7,1,10.55066933,0,3.75,Acacia,40
BGZ816_2,BGZ816,2,0,0.016910213,0,0.016910213,10.1259352,77.1342939,37.2,0,0,1,0,0,0,48,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,21,-6.948649883,1621,31.02093887,50.13980484,0,0.720571868,-0.693380259,-0.587786674,16.64999962,110.3,2330.8,24.25,9.85,56.7,27.7,341.9,2,0,227,-6.25,Eucalyptus,51
BHB840_1,BHB840,1,0,0.502539691,0,0.502539691,10.1242109,77.156779,75.6,0,0,0,0,0,0,36,26,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-6.473779202,1503,12.07318211,19.4935894,0,-0.687744661,0.725952672,0.664976239,17.75,112,2201.2,25.35,10.75,56.8,26,323.4,8,0,270,-3.25,Eucalyptus,63
BHB840_2,BHB840,2,0,0.83634331,0,0.83634331,10.123533,77.1557837,79.2,0,0,1,0,0,0,25,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,2,0.2,6,10.50852871,1515,5.656477451,26.24880981,0,-0.784882788,-0.61964426,-1.280933857,17.75,112,2201.2,25.35,10.75,56.8,26,323.4,13,0,243,6.875,Eucalyptus,25
BHC806_2,BHC806,2,0,0.187500438,0,0.187500438,10.1232934,77.1246716,42.8,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,-15.02016354,1661,25.45093918,38.1051178,0,-0.222360288,-0.974964565,2.120263577,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,8,0,416,-4.25,Eucalyptus,0
BHC806_3,BHC806,4,0,0.203789947,0,0.203789947,10.1222759,77.1255558,60.4,0,0,3,0,0,0,37,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,23,11.87055874,1639,29.81654167,45.16635895,0,-0.19884675,-0.980030597,-0.182321563,17.64999962,110.4,2384.8,25.35,10.85,57.2,28.1,344.9,7,0,509,3.25,Eucalyptus,33
BHC806_5,BHC806,5,0,0.147990224,0,0.147990224,10.1222938,77.1246311,46.8,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,13,0.2,20,1.887758374,1627,24.0163002,34.81378937,0,-0.734099393,-0.679042032,-0.587786674,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,7,0,370,-2,Eucalyptus,0
BHC806_6,BHC806,6,0,0.182693959,0,0.182693959,10.1225169,77.1246564,60.8,0,0,0,0,0,0,4,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1.934387088,1641,23.17795563,35.04283142,0,-0.667909779,-0.74424225,0.105360508,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,6,0,368,4,Eucalyptus,0
BHC806_7,BHC806,7,0,0.150170647,0,0.150170647,10.1228316,77.1243976,66.2,0,0,0,0,0,0,49,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,14,-11.10587692,1637,14.31596565,22,0,-0.447213549,-0.894427214,3.062871456,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,8,0,307,-3.75,Eucalyptus,0
BHC806_8,BHC806,8,0,0.116278601,0,0.116278601,10.0800949,77.1383448,57.2,0,0,6,0,0,0,27,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,21,-6.453895092,1510,32.61767197,50.55690002,0,-0.127164248,0.991881673,0.105360508,17.95000076,116.4,2152.4,25.85,10.75,59.2,23.4,296.2,7,0,0,-4.75,Eucalyptus,0
BHG797_1,BHG797,1,0,0.116962968,0,0.116962968,10.1192961,77.1172857,40,0,0,14,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,-2.231762886,1705,28.42500305,39.88734055,0,-0.172927412,-0.984934572,-0.182321563,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,4,0,0,-0.875,Eucalyptus,17
BHG797_2,BHG797,2,0,0.229461639,0,0.229461639,10.1197146,77.1170841,49.2,0,0,4,0,0,0,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,11.91855621,1737,19.86754608,30.33150101,0,-0.247833295,-0.968802693,-1.280933857,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,9,0,0,4.25,Eucalyptus,35
BHG797_3,BHG797,3,0,0.041133595,0,0.041133595,10.120235,77.1175104,34.4,0,0,0,0,0,0,40,9,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,11,0,16,5.789767265,1748,14.06235313,19.92485809,0,0.784045745,-0.620703044,-0.587786674,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,4,0,0,1.875,Eucalyptus,49
BHG797_4,BHG797,4,0,0.007647395,0,0.007647395,10.1202335,77.1168873,44.4,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,15,18.73361588,1755,15.19087791,26.53299904,0,-0.224859452,-0.974391208,-1.280933857,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,1,0,0,5.75,Eucalyptus,42
BHG797_5,BHG797,5,0,0.052186906,0,0.052186906,10.1202473,77.116265,40.4,0,0,1,0,0,0,10,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,13,10.78526115,1736,21.84312248,30.72458267,0,-0.827306273,-0.561751129,-0.587786674,16.95000076,107.6,2536.5,24.65,10.15,57.6,29.4,362.4,5,0,0,-1,Eucalyptus,16
BHH723_3,BHH723,3,0,0.231474949,0,0.231474949,10.1193693,77.050119,56,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,24,0,12,11.47455788,1632,14.27355289,23.32380676,0,0.934997525,0.354654238,-1.280933857,17.95000076,104.8,3206.6,25.65,11.35,60.5,33.5,415.2,6,0,0,4.5,Eucalyptus,7
BHH723_8,BHH723,8,0,0.142252688,0,0.142252688,10.1183483,77.0496765,57,0,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,-6.307291508,1620,26.7215004,37.74917221,0,-0.953459456,-0.301521252,-0.182321563,17.04999924,103.3,3305.2,24.85,10.55,61.1,33.9,420.1,2,0,0,0.625,Eucalyptus,18
BHH732_1,BHH732,1,0,0.033820425,0,0.033820425,10.1187597,77.0576571,68,0,0,0,0,0,0,17,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7.994561195,1452,15.85041142,21.81742477,0,-0.83646119,-0.548026164,0.91629076,17.95000076,104.8,3206.6,25.65,11.35,60.5,33.5,415.2,2,0,199,0,Eucalyptus,17
BHH732_2,BHH732,2,0,0.033971623,0,0.033971623,10.119064,77.0577572,62.6,0,0,0,0,0,0,13,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,18,9.998913765,1459,11.61013126,23.08679199,0,-0.999200974,-0.039967661,-1.280933857,17.95000076,104.8,3206.6,25.65,11.35,60.5,33.5,415.2,2,0,169,5.375,Eucalyptus,13
BID778_1,BID778,1,0,0.142204942,0,0.142204942,10.0991072,77.0995552,74,0,0,0,0,0,0,29,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15.71419334,1603,17.85161781,27.56809807,0,0.063164855,-0.998003107,0.328504086,17.35000038,109.6,2612.6,25.25,10.55,59.5,28.2,354.5,2,0,0,4.25,Eucalyptus,29
BIP803_1,BIP803,1,0,0.017896973,0,0.017896973,10.0878978,77.1218251,45.6,0,0,1,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0,19,1.466835976,1593,26.09630775,38.56163788,0,-0.600000083,-0.799999938,-0.182321563,17.64999962,112.9,2326.6,25.55,10.65,59.3,25.2,318.7,2,0,0,-3.875,Eucalyptus,5
BJF778_3,BJF778,3,0,0.136268462,0,0.136268462,10.0742372,77.0985712,55.2,0,0,0,0,0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,10,13.95038033,1565,12.00200939,20.39607811,21939,-0.886584977,0.462565756,-1.280933857,17.75,114.1,2511.1,25.75,10.85,60.9,25.8,330.6,5,9.996066734,236,-1.75,Eucalyptus,14
BJF778_4,BJF778,4,0,0.193086777,0,0.193086777,10.0734908,77.0989524,67.6,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,9.698734283,1580,12.19150543,19.77371979,15497,-0.795431648,0.60604331,-1.280933857,17.75,114.1,2511.1,25.75,10.85,60.9,25.8,330.6,3,9.648466262,104,-0.625,Eucalyptus,12
BJF778_5,BJF778,5,0,0.337814324,0,0.337814324,10.0738507,77.0999353,61.6,0,0,1,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,17,-3.727296114,1571,24.50046921,34.88552856,2,0.017854348,0.999840598,-0.587786674,17.75,115.4,2415.8,25.65,10.65,60.7,24.9,319.7,3,1.098612289,286,-1.625,Eucalyptus,2
BJF778_6,BJF778,6,0,0.33267362,0,0.33267362,10.0736149,77.0995484,59.8,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,8,4.143800259,1583,8.887733459,15.62049961,3118,0.652939646,0.757409941,-1.280933857,17.75,114.1,2511.1,25.75,10.85,60.9,25.8,330.6,7,8.045267717,207,1.5,Eucalyptus,10
BJF778_7,BJF778,7,0,0.069343809,0,0.069343809,10.0737456,77.0999224,69.4,0,0,1,0,0,0,12,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12.03995514,1588,14.30816746,30.74085236,72,-0.33532472,0.942102612,-1.280933857,17.75,115.4,2415.8,25.65,10.65,60.7,24.9,319.7,4,4.290459441,304,7.875,Eucalyptus,12
BJW776_1,BJW776,1,0,0.079179584,0,0.079179584,10.0584851,77.0977643,67.6,0,0,1,0,0,0,40,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25.01402664,1434,3.871168852,7.937253952,0,-0.970142452,0.242535819,-1.280933857,18.04999924,114.3,2473.8,26.05,11.05,61.3,25,323.3,3,0,457,0.125,Eucalyptus,40
BO237_2,BO237,2,0.319479675,0,0,0.319479675,11.4785,76.61267,75.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,14.57196236,2047,10.26433468,17.66352081,0,-0.978790683,0.204862878,-1.280933857,14.85000038,126.7,1740.9,22.85,6.85,63.7,15.3,245.8,17,0,0,3.75,Acacia,15
