,Site_plot,Lat.deci..N.,Long.Deci..E.,Acacia mearnsii,Cestrum aurantiacum,Eucalyptus spp,Ipomea purpurea,Pinus radiata,Solanum mauritianum,Ageratina adenophora,Ageratum conyzoides,Ageratum houstonianum,Urena lobata,Malvaceae,Lantana camara,Solanum anguivi,UID1,Meliaceae,Clitoria ternetea,Berberis tinctoria,Desmodium uncinatum,Asparagus racemosus,Oxalis corniculata,Urticaceae,Asteraceae,Achyranthes aspera,Apiaceae,Tridax procumbens,sp124858,Vincetoxicum sp,Sp12254,Sp120529,sp110222,sp105132,sp122024,sp124847,sp113255,pilea wightii,sp101440,Pteridium aquilinum,No_pic,Site,Tot_bas_ar,Canopy,Fire,TCI_2x2,Slope,TRI,Sine.aspect,Cosine.aspect,TWI,Ann.Temp,Temp.seasonality,Ann.prec,Mxtmp_hotmnths,Mntmp_cldmnths,Prec_seasnlty,Prec_drymnths,Prec_cldmnths,Ln_elevation,Tot_ct_tree,ln_shlbfr5ha,rds_lngth_1ha,TPI,Type2,Moss,Elevation
115,BGA971_8,10.1489908,77.2759813,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,BGA971,0.212702624,87.8,0,3.822230577,22.18195152,30.41381264,0.369667278,-0.929164196,-0.182321563,13.64999962,115.8,1753.5,20.65,6.35,54.1,23.5,313.3,7.784889296,6,0,0,0.875,Acacia,10,2404
116,BGC1074_1,10.14417,77.37028,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGC1074,0.977911632,69.6,0.8,-21.86885262,5.350893974,11.18033981,0.043437267,0.999056157,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7.689828669,18,0,0,-1.125,Mixed,11.11111111,2186
117,BGC1074_2,10.14472,77.37028,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,BGC1074,0.531283073,70.2,0.8,-11.99529362,14.64692783,19.20937347,0.766936774,-0.64172267,-0.182321563,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7.690743164,12,0,0,0.625,Acacia-Eucalyptus,11.66666667,2188
118,BGC1074_3,10.14528,77.37028,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGC1074,1.179234677,75,0.8,1.603501201,12.78599358,17.52141571,0.358978999,-0.933345637,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7.695757991,18,0,0,-0.375,Acacia-Eucalyptus,12.22222222,2199
119,BGC1074_4,10.14528,77.36889,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGC1074,0.436617713,73.6,1,-12.10050392,14.50285435,19.97498512,-0.87115215,-0.491013169,-0.587786674,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7.694848072,7,0,0,0.625,Acacia-Eucalyptus,10,2197
120,BGC1074_5,10.14417,77.36917,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,BGC1074,0.580796176,68.8,1,25.49098015,9.222583771,15.93737698,-0.755689086,-0.654930534,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7.6989362,9,5.857933154,0,3,Mixed,10,2206
121,BGC1074_6,10.145,77.36889,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGC1074,0.466188702,75.4,1,-15.32192707,16.52310753,22.86919403,-0.996545759,-0.083045475,0.328504086,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7.693025748,10,0,0,-1.375,Acacia-Eucalyptus,10,2193
122,BGC1074_7,10.14528,77.36972,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGC1074,0.408980457,77,1,32.99573135,7.498343468,13.52774906,0.371390634,-0.928476708,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7.699389406,8,0,0,2.375,Acacia-Eucalyptus,10,2207
123,BGC1074_8,10.14472,77.36972,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGC1074,0.493141591,70.8,0.8,23.36522102,14.72420311,28.16025543,1,6.12E-17,-1.280933857,14.25,122.7,1681.6,21.25,6.55,55.1,24.1,338.8,7.699842407,7,0,0,6.375,Mixed,12.85714286,2208
124,BGC867_1,10.1465165,77.1807951,0,0,0,0,0,0,9,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,BGC867,0.411606514,67.8,0,-10.10906696,16.139328,23.40939903,-0.663487249,-0.74818759,1.021651268,17.85000038,112,2121.4,25.15,10.95,55.2,26.1,330.3,7.347299701,6,0,0,-3.25,Eucalyptus,10,1552
125,BGC867_2,10.1463098,77.1809217,0,0,0,0,0,0,7,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,BGC867,0.244565443,62.6,0,-10.10906696,16.139328,23.40939903,-0.663487249,-0.74818759,1.021651268,17.85000038,112,2121.4,25.15,10.95,55.2,26.1,330.3,7.347299701,2,0,0,-3.25,Eucalyptus,10,1552
126,BGE887_1,10.1445655,77.1994911,0,0,0,1,0,0,20,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGE887,3.237211542,70.8,0,11.40742016,23.54434967,32.64965439,-0.458404648,-0.888743595,-0.587786674,17.04999924,113,2071.6,24.35,10.05,54.8,25.9,331.7,7.422373701,4,0,154,2.75,Eucalyptus,15,1673
127,BGE887_2,10.144588,77.1991653,0,0,1,3,0,0,25,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGE887,0.537601525,64.6,0,11.1675806,19.58103943,26.05762863,-0.933938619,-0.357433429,-1.280933857,17.04999924,113,2071.6,24.35,10.05,54.8,25.9,331.7,7.421177529,5,0,94,0.875,Eucalyptus,10,1671
128,BGF1022_1,10.142873,77.3224571,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGF1022,0.323442633,66.6,0,7.365439415,26.31490898,38.22303009,-0.77763009,-0.628722072,-0.182321563,13.64999962,118,1721.6,20.65,6.15,54.1,24.4,332.3,7.695303135,4,0,0,4.625,Acacia,10,2198
129,BGF1022_2,10.1423345,77.3223686,5,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,BGF1022,0.27255284,35.6,0,-11.20962906,12.98245811,22.24859619,-0.834772707,-0.550594704,0.328504086,13.64999962,118,1721.6,20.65,6.15,54.1,24.4,332.3,7.685243608,2,0,0,-2.125,Acacia,10,2176
130,BGI890_1,10.140593,77.201692,0,0,8,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGI890,0.124705856,74.4,0,54.99927521,6.623408318,19.57038498,-0.989949508,-0.141421253,-1.280933857,16.95000076,116.4,2038.4,24.25,9.85,54.7,25.8,330.9,7.454719949,10,10.1948877,0,5.625,Eucalyptus,10,1728
131,BGI916_1,10.1406809,77.2256141,0,0,5,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,BGI916,0.17990079,58,0,26.29039383,8.953972816,13.85640621,0.595846891,-0.803098053,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,7.513163545,6,9.057888249,0,2.25,Eucalyptus,10,1832
132,BGI916_2,10.1403404,77.2253881,0,0,3,0,0,0,19,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,BGI916,0.187134382,62.6,0,28.08762741,12.91501999,18.30300522,-0.284088374,-0.9587981,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,7.510430556,6,9.3969859,0,2.375,Eucalyptus,10,1827
133,BGI916_3,10.1401284,77.2263005,0,0,0,0,0,0,16,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGI916,0.087208951,45.2,0,16.43878365,13.95580292,19.46792221,0.991227902,-0.132163707,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,7.497761701,5,0,0,0.375,Eucalyptus,10,1804
134,BGI916_5,10.1410554,77.2262902,0,0,6,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,BGI916,0.150870928,61.8,0,17.16481781,19.67760277,34.4528656,0.905596543,0.424140191,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,7.502738211,7,0,0,6.125,Eucalyptus,10,1813
135,BGI916_6,10.139978,77.2249388,0,0,5,0,0,0,30,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,BGI916,0.116374094,61.6,0,-6.753328323,16.47808838,26.64582443,-0.942990344,-0.332820088,-0.587786674,16.14999962,116.6,1924.7,23.85,9.45,54.3,25,324.3,7.505492275,5,9.737314897,0,3.75,Eucalyptus,10,1818
136,BGI916_7,10.1404983,77.2250059,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,BGI916,0.135369237,63,0,10.06246471,22.88285255,34.04409027,-0.972387326,-0.233372854,-1.280933857,16.54999924,116.6,1924.7,23.85,9.45,54.3,25,324.3,7.509335266,7,9.996522419,0,3.625,Eucalyptus,10,1825
137,BGI916_8,10.1410662,77.2249545,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,BGI916,0.084192965,36.8,0,3.697415829,24.27043152,36.37306595,-0.890761925,0.454470233,-0.587786674,16.14999962,116.6,1924.7,23.85,9.45,54.3,25,324.3,7.507690078,5,10.17210148,0,4.125,Eucalyptus,10,1822
138,BGK892_1,10.1392428,77.2038466,0,0,4,0,0,0,37,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,BGK892,0.097052684,68.2,0,3.417387247,18.2413044,26.07680893,-0.719401217,0.694594766,-0.182321563,16.95000076,116.4,2038.4,24.25,9.85,54.7,25.8,330.9,7.421177529,5,0,92,1,Eucalyptus,10,1671
139,BGL711_2,10.1389675,77.0393885,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,BGL711,0.100188037,60.8,0,19.01356888,12.33851433,18,-0.447213549,-0.894427214,-1.280933857,17.75,103.3,3409.5,25.45,11.25,61.6,34.2,420.5,7.336936914,4,10.69274005,90,1.75,Eucalyptus,10,1536
140,BGS746_1,10.1322662,77.0704758,0,0,3,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,BGS746,0.01529479,74.6,0,0.812843144,24.14198875,36.27671432,-0.054464508,-0.998515707,-0.182321563,17.25,104.9,3010.6,24.95,10.65,59.2,32.7,403.7,7.43838353,2,9.924270092,0,-4.75,Eucalyptus,10,1700
141,BGS746_2,10.132555,77.0704054,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,BGS746,0.019138382,77,0,6.466153622,25.46273804,39.19183731,-0.402164992,-0.915567212,-1.280933857,17.25,104.9,3010.6,24.95,10.65,59.2,32.7,403.7,7.44775128,2,9.609988595,0,1.75,Eucalyptus,10,1716
142,BGT732_1,10.1314226,77.0575743,0,0,0,0,0,0,11,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGT732,0.038992961,47.6,0.1,-10.29641533,7.055989742,10.29563046,-0.826926541,-0.562309965,0.328504086,17.85000038,103.7,3219.2,25.55,11.35,60.4,33.7,415.5,7.280008253,1,9.880679413,0,0,Eucalyptus,10,1451
143,BGT732_2,10.1318035,77.0576798,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGT732,0.082330852,63.8,0,-3.54192996,13.2205286,24.26932144,-0.99617471,0.087383901,-0.587786674,17.85000038,103.7,3219.2,25.55,11.35,60.4,33.7,415.5,7.282073658,5,10.0365751,0,-4.625,Eucalyptus,10,1454
144,BGW870_7,10.1280401,77.1828527,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,BGW870,0.114591559,69.8,0,8.41054821,33.21886063,51.96152496,-0.267323063,0.963606963,0.105360508,15.35000038,111.9,2106.2,22.75,8.35,55.7,25.7,324.7,7.6666902,1,10.55066933,0,3.75,Acacia,10,2136
145,BGZ816_2,10.1259352,77.1342939,0,0,1,0,0,0,48,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BGZ816,0.016910213,37.2,0,-6.948649883,31.02093887,50.13980484,0.720571868,-0.693380259,-0.587786674,16.64999962,110.3,2330.8,24.25,9.85,56.7,27.7,341.9,7.390798522,2,0,0,-6.25,Eucalyptus,10,1621
146,BHB840_1,10.1242109,77.156779,0,0,0,0,0,0,36,26,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,BHB840,0.502539691,75.6,0,-6.473779202,12.07318211,19.4935894,-0.687744661,0.725952672,0.664976239,17.75,112,2201.2,25.35,10.75,56.8,26,323.4,7.31521839,8,0,124,-3.25,Eucalyptus,10,1503
147,BHB840_2,10.123533,77.1557837,0,0,1,0,0,0,25,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,BHB840,0.83634331,79.2,0.2,10.50852871,5.656477451,26.24880981,-0.784882788,-0.61964426,-1.280933857,17.75,112,2201.2,25.35,10.75,56.8,26,323.4,7.323170718,13,0,101,6.875,Eucalyptus,10,1515
148,BHC806_2,10.1232934,77.1246716,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,BHC806,0.187500438,42.8,0,-15.02016354,25.45093918,38.1051178,-0.222360288,-0.974964565,2.120263577,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,7.41517511,8,0,0,-4.25,Eucalyptus,10,1661
149,BHC806_3,10.1222759,77.1255558,0,0,3,0,0,0,37,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,BHC806,0.203789947,60.4,0,11.87055874,29.81654167,45.16635895,-0.19884675,-0.980030597,-0.182321563,17.64999962,110.4,2384.8,25.35,10.85,57.2,28.1,344.9,7.401841579,7,0,96,3.25,Eucalyptus,10,1639
150,BHC806_5,10.1222938,77.1246311,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,BHC806,0.147990224,46.8,0.2,1.887758374,24.0163002,34.81378937,-0.734099393,-0.679042032,-0.587786674,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,7.394493107,7,0,125,-2,Eucalyptus,10,1627
151,BHC806_6,10.1225169,77.1246564,0,0,0,0,0,0,4,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BHC806,0.182693959,60.8,0,1.934387088,23.17795563,35.04283142,-0.667909779,-0.74424225,0.105360508,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,7.403061091,6,0,113,4,Eucalyptus,10,1641
152,BHC806_7,10.1228316,77.1243976,0,0,0,0,0,0,49,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,BHC806,0.150170647,66.2,0,-11.10587692,14.31596565,22,-0.447213549,-0.894427214,3.062871456,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,7.400620577,8,0,0,-3.75,Eucalyptus,10,1637
153,BHC806_8,10.0800949,77.1383448,0,0,6,0,0,0,27,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,BHC806,0.116278601,57.2,0,-6.453895092,32.61767197,50.55690002,-0.127164248,0.991881673,0.105360508,17.95000076,116.4,2152.4,25.85,10.75,59.2,23.4,296.2,7.31986493,7,0,0,-4.75,Eucalyptus,10,1510
154,BHG797_1,10.1192961,77.1172857,0,0,14,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,BHG797,0.116962968,40,0,-2.231762886,28.42500305,39.88734055,-0.172927412,-0.984934572,-0.182321563,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,7.44132039,4,0,0,-0.875,Eucalyptus,10,1705
155,BHG797_2,10.1197146,77.1170841,0,0,4,0,0,0,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,BHG797,0.229461639,49.2,0,11.91855621,19.86754608,30.33150101,-0.247833295,-0.968802693,-1.280933857,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,7.459914766,9,0,0,4.25,Eucalyptus,10,1737
156,BHG797_3,10.120235,77.1175104,0,0,0,0,0,0,40,9,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,BHG797,0.041133595,34.4,0,5.789767265,14.06235313,19.92485809,0.784045745,-0.620703044,-0.587786674,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,7.466227556,4,0,0,1.875,Eucalyptus,10,1748
157,BHG797_4,10.1202335,77.1168873,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,BHG797,0.007647395,44.4,0,18.73361588,15.19087791,26.53299904,-0.224859452,-0.974391208,-1.280933857,17.14999962,110.4,2459.8,24.75,10.25,57.4,28.8,353.9,7.470224136,1,0,0,5.75,Eucalyptus,10,1755
158,BHG797_5,10.1202473,77.116265,0,0,1,0,0,0,10,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,BHG797,0.052186906,40.4,0,10.78526115,21.84312248,30.72458267,-0.827306273,-0.561751129,-0.587786674,16.95000076,107.6,2536.5,24.65,10.15,57.6,29.4,362.4,7.459338895,5,0,0,-1,Eucalyptus,10,1736
159,BHH723_3,10.1193693,77.050119,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,BHH723,0.231474949,56,0,11.47455788,14.27355289,23.32380676,0.934997525,0.354654238,-1.280933857,17.95000076,104.8,3206.6,25.65,11.35,60.5,33.5,415.2,7.397561536,6,0,0,4.5,Eucalyptus,16.66666667,1632
160,BHH723_8,10.1183483,77.0496765,0,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,BHH723,0.142252688,57,0,-6.307291508,26.7215004,37.74917221,-0.953459456,-0.301521252,-0.182321563,17.04999924,103.3,3305.2,24.85,10.55,61.1,33.9,420.1,7.390181428,2,0,0,0.625,Eucalyptus,40,1620
161,BHH732_1,10.1187597,77.0576571,0,0,0,0,0,0,17,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BHH732,0.033820425,68,0,7.994561195,15.85041142,21.81742477,-0.83646119,-0.548026164,0.91629076,17.95000076,104.8,3206.6,25.65,11.35,60.5,33.5,415.2,7.280697195,2,0,0,0,Eucalyptus,10,1452
162,BHH732_2,10.119064,77.0577572,0,0,0,0,0,0,13,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,BHH732,0.033971623,62.6,0,9.998913765,11.61013126,23.08679199,-0.999200974,-0.039967661,-1.280933857,17.95000076,104.8,3206.6,25.65,11.35,60.5,33.5,415.2,7.285506549,2,0,0,5.375,Eucalyptus,10,1459
163,BID778_1,10.0991072,77.0995552,0,0,0,0,0,0,29,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BID778,0.142204942,74,0,15.71419334,17.85161781,27.56809807,0.063164855,-0.998003107,0.328504086,17.35000038,109.6,2612.6,25.25,10.55,59.5,28.2,354.5,7.379632153,2,0,0,4.25,Eucalyptus,10,1603
164,BIP803_1,10.0878978,77.1218251,0,0,1,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,BIP803,0.017896973,45.6,0,1.466835976,26.09630775,38.56163788,-0.600000083,-0.799999938,-0.182321563,17.64999962,112.9,2326.6,25.55,10.65,59.3,25.2,318.7,7.37337431,2,0,0,-3.875,Eucalyptus,10,1593
165,BJF778_3,10.0742372,77.0985712,0,0,0,0,0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,BJF778,0.136268462,55.2,0,13.95038033,12.00200939,20.39607811,-0.886584977,0.462565756,-1.280933857,17.75,114.1,2511.1,25.75,10.85,60.9,25.8,330.6,7.355641103,5,9.996066734,0,-1.75,Eucalyptus,10,1565
166,BJF778_4,10.0734908,77.0989524,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,BJF778,0.193086777,67.6,0,9.698734283,12.19150543,19.77371979,-0.795431648,0.60604331,-1.280933857,17.75,114.1,2511.1,25.75,10.85,60.9,25.8,330.6,7.365180126,3,9.648466262,0,-0.625,Eucalyptus,10,1580
167,BJF778_5,10.0738507,77.0999353,0,0,1,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,BJF778,0.337814324,61.6,0,-3.727296114,24.50046921,34.88552856,0.017854348,0.999840598,-0.587786674,17.75,115.4,2415.8,25.65,10.65,60.7,24.9,319.7,7.359467638,3,1.098612289,101,-1.625,Eucalyptus,10,1571
168,BJF778_6,10.0736149,77.0995484,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BJF778,0.33267362,59.8,0.4,4.143800259,8.887733459,15.62049961,0.652939646,0.757409941,-1.280933857,17.75,114.1,2511.1,25.75,10.85,60.9,25.8,330.6,7.36707706,7,8.045267717,0,1.5,Eucalyptus,10,1583
169,BJF778_7,10.0737456,77.0999224,0,0,1,0,0,0,12,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BJF778,0.069343809,69.4,0,12.03995514,14.30816746,30.74085236,-0.33532472,0.942102612,-1.280933857,17.75,115.4,2415.8,25.65,10.65,60.7,24.9,319.7,7.370230642,4,4.290459441,87,7.875,Eucalyptus,10,1588
170,BJW776_1,10.0584851,77.0977643,0,0,1,0,0,0,40,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BJW776,0.079179584,67.6,0,25.01402664,3.871168852,7.937253952,-0.970142452,0.242535819,-1.280933857,18.04999924,114.3,2473.8,26.05,11.05,61.3,25,323.3,7.268223021,3,0,123,0.125,Eucalyptus,10,1434
171,BO237_2,11.4785,76.61267,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BO237,0.319479675,75.8,1,14.57196236,10.26433468,17.66352081,-0.978790683,0.204862878,-1.280933857,14.85000038,126.7,1740.9,22.85,6.85,63.7,15.3,245.8,7.624130586,17,0,0,3.75,Acacia,10,2047
172,BO237_3,11.47825,76.61271,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BO237,0.317283337,71,1,16.32824898,10.44616222,17.77638817,-0.98386993,-0.178885329,-1.280933857,14.85000038,126.7,1740.9,22.85,6.85,63.7,15.3,245.8,7.624130586,17,0,0,3.75,Acacia,10,2047
